lcl|NW_011934809.1_cds_XP_011444886.1_2396
lcl|NW_011934809.1_cds_XP_011444897.1_2397
lcl|NW_011934809.1_cds_XP_011444919.1_2398
lcl|NW_011934809.1_cds_NP_001295801.1_2399
lcl|NW_011934809.1_cds_XP_011444952.1_2400
lcl|NW_011934809.1_cds_XP_011444974.1_2401
lcl|NW_011934809.1_cds_XP_019927827.1_2402
lcl|NW_011934809.1_cds_XP_019927816.1_2403
lcl|NW_011934809.1_cds_XP_019927819.1_2404
lcl|NW_011934809.1_cds_XP_019927824.1_2405
lcl|NW_011934809.1_cds_XP_011444987.1_2406
lcl|NW_011934809.1_cds_NP_001292272.1_2407
lcl|NW_011934809.1_cds_XP_011444995.1_2408
lcl|NW_011934809.1_cds_XP_011445021.1_2409
lcl|NW_011934809.1_cds_XP_011445034.1_2410
lcl|NW_011934809.1_cds_XP_011445042.1_2411
lcl|NW_011934809.1_cds_XP_011445053.1_2412
lcl|NW_011934809.1_cds_XP_019927727.1_2413
lcl|NW_011934809.1_cds_XP_011445067.1_2414
lcl|NW_011934809.1_cds_XP_011445102.1_2415
lcl|NW_011934809.1_cds_XP_011445088.1_2416
lcl|NW_011934809.1_cds_XP_011445108.1_2417
lcl|NW_011934809.1_cds_XP_011445077.1_2418
lcl|NW_011934809.1_cds_XP_011445095.1_2419
lcl|NW_011934810.1_cds_XP_011445379.1_2420
lcl|NW_011934810.1_cds_XP_011445153.1_2421
lcl|NW_011934810.1_cds_XP_011445146.1_2422
lcl|NW_011934810.1_cds_XP_011445163.1_2423
lcl|NW_011934810.1_cds_XP_011445174.1_2424
lcl|NW_011934810.1_cds_XP_011445184.1_2425
lcl|NW_011934810.1_cds_XP_011445194.1_2426
lcl|NW_011934810.1_cds_XP_011445202.1_2427
lcl|NW_011934810.1_cds_XP_011445217.1_2428
lcl|NW_011934810.1_cds_XP_011445230.1_2429
lcl|NW_011934810.1_cds_XP_011445225.1_2430
lcl|NW_011934810.1_cds_XP_011445208.1_2431
lcl|NW_011934810.1_cds_XP_011445239.1_2432
lcl|NW_011934810.1_cds_XP_011445247.1_2433
lcl|NW_011934810.1_cds_XP_011445256.1_2434
lcl|NW_011934810.1_cds_XP_011445288.1_2435
lcl|NW_011934810.1_cds_XP_011445280.1_2436
lcl|NW_011934810.1_cds_XP_019927890.1_2437
lcl|NW_011934810.1_cds_XP_011445305.1_2438
lcl|NW_011934810.1_cds_XP_011445270.1_2439
lcl|NW_011934810.1_cds_XP_011445317.1_2440
lcl|NW_011934810.1_cds_XP_011445326.1_2441
lcl|NW_011934810.1_cds_XP_011445344.1_2442
lcl|NW_011934810.1_cds_XP_011445355.1_2443
lcl|NW_011934811.1_cds_XP_019927920.1_2444
lcl|NW_011934811.1_cds_XP_011445391.1_2445
lcl|NW_011934812.1_cds_XP_011445420.1_2446
lcl|NW_011934812.1_cds_XP_011445424.1_2447
lcl|NW_011934814.1_cds_XP_019927928.1_2448
lcl|NW_011934814.1_cds_XP_011445560.1_2449
lcl|NW_011934814.1_cds_XP_011445449.1_2450
lcl|NW_011934814.1_cds_XP_011445461.1_2451
lcl|NW_011934814.1_cds_XP_011445474.1_2452
lcl|NW_011934814.1_cds_XP_011445481.1_2453
lcl|NW_011934814.1_cds_XP_011445491.1_2454
lcl|NW_011934814.1_cds_XP_011445523.1_2455
lcl|NW_011934814.1_cds_XP_011445530.1_2456
lcl|NW_011934814.1_cds_XP_019927949.1_2457
lcl|NW_011934814.1_cds_XP_019927953.1_2458
lcl|NW_011934814.1_cds_XP_011445548.1_2459
lcl|NW_011934815.1_cds_XP_011445572.1_2460
lcl|NW_011934815.1_cds_XP_011445584.1_2461
lcl|NW_011934815.1_cds_XP_011445591.1_2462
lcl|NW_011934815.1_cds_XP_019927982.1_2463
lcl|NW_011934815.1_cds_XP_011445660.1_2464
lcl|NW_011934815.1_cds_XP_019927987.1_2465
lcl|NW_011934815.1_cds_XP_011445765.1_2466
lcl|NW_011934815.1_cds_XP_019927988.1_2467
lcl|NW_011934815.1_cds_XP_011445671.1_2468
lcl|NW_011934815.1_cds_XP_019927992.1_2469
lcl|NW_011934815.1_cds_XP_019927994.1_2470
lcl|NW_011934815.1_cds_XP_011445696.1_2471
lcl|NW_011934815.1_cds_XP_011445705.1_2472
lcl|NW_011934815.1_cds_XP_011445714.1_2473
lcl|NW_011934815.1_cds_XP_011445797.1_2474
lcl|NW_011934815.1_cds_XP_011445751.1_2475
lcl|NW_011934815.1_cds_XP_019928002.1_2476
lcl|NW_011934815.1_cds_XP_011445737.1_2477
lcl|NW_011934815.1_cds_XP_019927965.1_2478
lcl|NW_011934816.1_cds_XP_011445810.1_2479
lcl|NW_011934816.1_cds_XP_011445821.1_2480
lcl|NW_011934816.1_cds_XP_011445831.1_2481
lcl|NW_011934816.1_cds_XP_011445841.1_2482
lcl|NW_011934816.1_cds_XP_019928006.1_2483
lcl|NW_011934816.1_cds_XP_011445853.1_2484
lcl|NW_011934816.1_cds_XP_019928033.1_2485
lcl|NW_011934816.1_cds_XP_011445866.1_2486
lcl|NW_011934816.1_cds_XP_011445871.1_2487
lcl|NW_011934816.1_cds_XP_011445883.1_2488
lcl|NW_011934816.1_cds_XP_011445897.1_2489
lcl|NW_011934816.1_cds_XP_011445905.1_2490
lcl|NW_011934816.1_cds_XP_011445918.1_2491
lcl|NW_011934816.1_cds_XP_011445930.2_2492
lcl|NW_011934816.1_cds_XP_011445939.1_2493
lcl|NW_011934816.1_cds_XP_019928048.1_2494
lcl|NW_011934816.1_cds_XP_011445954.1_2495
lcl|NW_011934816.1_cds_XP_011445963.1_2496
lcl|NW_011934816.1_cds_XP_011445975.1_2497
lcl|NW_011934816.1_cds_XP_011445987.1_2498
lcl|NW_011934816.1_cds_XP_011446020.1_2499
lcl|NW_011934816.1_cds_XP_019928058.1_2500
lcl|NW_011934816.1_cds_XP_019928059.1_2501
lcl|NW_011934816.1_cds_XP_019928060.1_2502
lcl|NW_011934818.1_cds_XP_011446067.1_2503
lcl|NW_011934818.1_cds_XP_011446078.1_2504
lcl|NW_011934818.1_cds_XP_011446060.1_2505
lcl|NW_011934818.1_cds_XP_011446086.1_2506
lcl|NW_011934818.1_cds_XP_011446093.1_2507
lcl|NW_011934818.1_cds_XP_011446117.1_2508
lcl|NW_011934818.1_cds_XP_011446126.1_2509
lcl|NW_011934818.1_cds_XP_019928090.1_2510
lcl|NW_011934818.1_cds_XP_019928095.1_2511
lcl|NW_011934818.1_cds_XP_019928096.1_2512
lcl|NW_011934818.1_cds_XP_011446149.1_2513
lcl|NW_011934818.1_cds_XP_011446159.1_2514
lcl|NW_011934818.1_cds_XP_011446167.1_2515
lcl|NW_011934818.1_cds_XP_011446174.1_2516
lcl|NW_011934818.1_cds_XP_011446184.1_2517
lcl|NW_011934818.1_cds_XP_011446192.1_2518
lcl|NW_011934818.1_cds_XP_011446202.1_2519
lcl|NW_011934818.1_cds_XP_011446215.1_2520
lcl|NW_011934818.1_cds_XP_011446223.1_2521
lcl|NW_011934818.1_cds_XP_011446233.1_2522
lcl|NW_011934818.1_cds_XP_011446246.1_2523
lcl|NW_011934818.1_cds_XP_011446258.1_2524
lcl|NW_011934818.1_cds_XP_011446283.1_2525
lcl|NW_011934818.1_cds_XP_011446290.1_2526
lcl|NW_011934818.1_cds_XP_011446265.1_2527
lcl|NW_011934818.1_cds_XP_011446273.1_2528
lcl|NW_011934818.1_cds_XP_011446300.1_2529
lcl|NW_011934818.1_cds_XP_019928123.1_2530
lcl|NW_011934818.1_cds_XP_011446323.1_2531
lcl|NW_011934818.1_cds_XP_011446335.1_2532
lcl|NW_011934819.1_cds_XP_011446363.1_2533
lcl|NW_011934819.1_cds_XP_011446384.1_2534
lcl|NW_011934822.1_cds_XP_019928139.1_2535
lcl|NW_011934822.1_cds_XP_019928136.1_2536
lcl|NW_011934822.1_cds_XP_011446407.1_2537
lcl|NW_011934822.1_cds_XP_019928144.1_2538
lcl|NW_011934822.1_cds_XP_019928142.1_2539
lcl|NW_011934823.1_cds_XP_019928152.1_2540
lcl|NW_011934823.1_cds_XP_019928154.1_2541
lcl|NW_011934824.1_cds_XP_011446499.1_2542
lcl|NW_011934824.1_cds_XP_019928166.1_2543
lcl|NW_011934824.1_cds_XP_011446523.1_2544
lcl|NW_011934824.1_cds_XP_011446535.1_2545
lcl|NW_011934824.1_cds_XP_019928182.1_2546
lcl|NW_011934824.1_cds_XP_019928181.1_2547
lcl|NW_011934824.1_cds_XP_011446548.1_2548
lcl|NW_011934824.1_cds_XP_011446557.1_2549
lcl|NW_011934824.1_cds_XP_011446566.1_2550
lcl|NW_011934824.1_cds_XP_011446575.1_2551
lcl|NW_011934824.1_cds_XP_011446630.1_2552
lcl|NW_011934824.1_cds_XP_011446642.1_2553
lcl|NW_011934824.1_cds_XP_011446657.1_2554
lcl|NW_011934824.1_cds_XP_011446600.1_2555
lcl|NW_011934824.1_cds_XP_019928190.1_2556
lcl|NW_011934824.1_cds_XP_011446612.1_2557
lcl|NW_011934825.1_cds_XP_019928197.1_2558
lcl|NW_011934825.1_cds_XP_011446670.1_2559
lcl|NW_011934825.1_cds_XP_011446683.1_2560
lcl|NW_011934826.1_cds_XP_019928213.1_2561
lcl|NW_011934826.1_cds_XP_019928215.1_2562
lcl|NW_011934826.1_cds_XP_011446705.1_2563
lcl|NW_011934826.1_cds_XP_011446716.1_2564
lcl|NW_011934826.1_cds_XP_011446770.1_2565
lcl|NW_011934826.1_cds_XP_011446779.1_2566
lcl|NW_011934826.1_cds_XP_011446726.1_2567
lcl|NW_011934826.1_cds_XP_011446732.1_2568
lcl|NW_011934826.1_cds_XP_011446749.1_2569
lcl|NW_011934826.1_cds_XP_019928267.1_2570
lcl|NW_011934826.1_cds_XP_011446809.1_2571
lcl|NW_011934826.1_cds_XP_011446818.1_2572
lcl|NW_011934826.1_cds_XP_011446801.1_2573
lcl|NW_011934826.1_cds_XP_019928217.1_2574
lcl|NW_011934826.1_cds_XP_011447052.1_2575
lcl|NW_011934826.1_cds_XP_019928224.1_2576
lcl|NW_011934826.1_cds_XP_019928278.1_2577
lcl|NW_011934826.1_cds_XP_019928281.1_2578
lcl|NW_011934826.1_cds_XP_011446839.1_2579
lcl|NW_011934826.1_cds_XP_011447077.1_2580
lcl|NW_011934826.1_cds_XP_019928285.1_2581
lcl|NW_011934826.1_cds_XP_019928231.1_2582
lcl|NW_011934826.1_cds_XP_011446879.1_2583
lcl|NW_011934826.1_cds_XP_019928308.1_2584
lcl|NW_011934826.1_cds_XP_019928307.1_2585
lcl|NW_011934826.1_cds_XP_019928304.1_2586
lcl|NW_011934826.1_cds_XP_011446898.1_2587
lcl|NW_011934826.1_cds_XP_019928310.1_2588
lcl|NW_011934826.1_cds_XP_011446907.1_2589
lcl|NW_011934826.1_cds_XP_011446914.1_2590
lcl|NW_011934826.1_cds_XP_019928318.1_2591
lcl|NW_011934826.1_cds_XP_019928321.1_2592
lcl|NW_011934826.1_cds_XP_011446924.1_2593
lcl|NW_011934826.1_cds_XP_011446932.1_2594
lcl|NW_011934826.1_cds_XP_019928330.1_2595
lcl|NW_011934826.1_cds_XP_011446940.1_2596
lcl|NW_011934826.1_cds_XP_011446972.1_2597
lcl|NW_011934826.1_cds_XP_011446950.1_2598
lcl|NW_011934826.1_cds_XP_011446956.1_2599
lcl|NW_011934826.1_cds_XP_019928339.1_2600
lcl|NW_011934826.1_cds_XP_011446989.1_2601
lcl|NW_011934826.1_cds_XP_011447000.1_2602
lcl|NW_011934826.1_cds_XP_011447010.1_2603
lcl|NW_011934826.1_cds_XP_011447122.2_2604
lcl|NW_011934827.1_cds_XP_011447133.1_2605
lcl|NW_011934827.1_cds_XP_011447145.1_2606
lcl|NW_011934827.1_cds_XP_011447154.1_2607
lcl|NW_011934827.1_cds_XP_011447166.2_2608
lcl|NW_011934827.1_cds_XP_011447198.1_2609
lcl|NW_011934827.1_cds_XP_011447211.1_2610
lcl|NW_011934827.1_cds_XP_011447221.1_2611
lcl|NW_011934827.1_cds_XP_019928370.1_2612
lcl|NW_011934827.1_cds_XP_011447254.1_2613
lcl|NW_011934827.1_cds_XP_011447261.1_2614
lcl|NW_011934827.1_cds_XP_011447269.1_2615
lcl|NW_011934827.1_cds_XP_019928380.1_2616
lcl|NW_011934827.1_cds_XP_019928384.1_2617
lcl|NW_011934827.1_cds_XP_011447370.1_2618
lcl|NW_011934827.1_cds_XP_011447302.1_2619
lcl|NW_011934827.1_cds_XP_011447331.1_2620
lcl|NW_011934827.1_cds_XP_011447340.1_2621
lcl|NW_011934827.1_cds_XP_019928396.1_2622
lcl|NW_011934828.1_cds_XP_011447751.1_2623
lcl|NW_011934828.1_cds_XP_019928442.1_2624
lcl|NW_011934828.1_cds_XP_011447406.1_2625
lcl|NW_011934828.1_cds_XP_011447417.1_2626
lcl|NW_011934828.1_cds_XP_011447424.1_2627
lcl|NW_011934828.1_cds_XP_011447429.1_2628
lcl|NW_011934828.1_cds_XP_011447439.1_2629
lcl|NW_011934828.1_cds_XP_011447448.1_2630
lcl|NW_011934828.1_cds_XP_011447456.1_2631
lcl|NW_011934828.1_cds_XP_011447465.1_2632
lcl|NW_011934828.1_cds_XP_011447470.1_2633
lcl|NW_011934828.1_cds_XP_011447477.1_2634
lcl|NW_011934828.1_cds_XP_011447485.1_2635
lcl|NW_011934828.1_cds_XP_011447514.1_2636
lcl|NW_011934828.1_cds_XP_011447498.1_2637
lcl|NW_011934828.1_cds_XP_011447506.1_2638
lcl|NW_011934828.1_cds_XP_011447572.1_2639
lcl|NW_011934828.1_cds_XP_011447555.1_2640
lcl|NW_011934828.1_cds_XP_019928488.1_2641
lcl|NW_011934828.1_cds_XP_019928481.1_2642
lcl|NW_011934828.1_cds_XP_019928473.1_2643
lcl|NW_011934828.1_cds_XP_011447564.1_2644
lcl|NW_011934828.1_cds_XP_011447548.1_2645
lcl|NW_011934828.1_cds_XP_011447541.1_2646
lcl|NW_011934828.1_cds_XP_011447534.1_2647
lcl|NW_011934828.1_cds_XP_011447526.1_2648
lcl|NW_011934828.1_cds_XP_011447582.1_2649
lcl|NW_011934828.1_cds_XP_019928514.1_2650
lcl|NW_011934828.1_cds_XP_019928517.1_2651
lcl|NW_011934828.1_cds_XP_019928519.1_2652
lcl|NW_011934828.1_cds_XP_011447602.1_2653
lcl|NW_011934828.1_cds_XP_019928524.1_2654
lcl|NW_011934828.1_cds_XP_011447614.2_2655
lcl|NW_011934828.1_cds_XP_019928528.1_2656
lcl|NW_011934828.1_cds_XP_019928530.1_2657
lcl|NW_011934828.1_cds_XP_019928532.1_2658
lcl|NW_011934828.1_cds_XP_019928535.1_2659
lcl|NW_011934828.1_cds_XP_019928545.1_2660
lcl|NW_011934828.1_cds_XP_019928549.1_2661
lcl|NW_011934828.1_cds_XP_011447687.1_2662
lcl|NW_011934828.1_cds_XP_011447699.1_2663
lcl|NW_011934828.1_cds_XP_011447707.1_2664
lcl|NW_011934828.1_cds_XP_011447723.1_2665
lcl|NW_011934828.1_cds_XP_011447740.1_2666
lcl|NW_011934828.1_cds_XP_011447795.1_2667
lcl|NW_011934829.1_cds_XP_011447868.1_2668
lcl|NW_011934829.1_cds_XP_011447841.1_2669
lcl|NW_011934829.1_cds_XP_011447850.1_2670
lcl|NW_011934829.1_cds_XP_019928561.1_2671
lcl|NW_011934829.1_cds_XP_019928567.1_2672
lcl|NW_011934829.1_cds_XP_011447833.1_2673
lcl|NW_011934829.1_cds_XP_011447816.1_2674
lcl|NW_011934829.1_cds_XP_011447824.1_2675
lcl|NW_011934830.1_cds_XP_019928580.1_2676
lcl|NW_011934831.1_cds_XP_011448485.1_2677
lcl|NW_011934831.1_cds_XP_011447910.1_2678
lcl|NW_011934831.1_cds_XP_011448494.2_2679
lcl|NW_011934831.1_cds_XP_011447925.1_2680
lcl|NW_011934831.1_cds_XP_019928627.1_2681
lcl|NW_011934831.1_cds_XP_011447954.1_2682
lcl|NW_011934831.1_cds_XP_019928635.1_2683
lcl|NW_011934831.1_cds_XP_019928633.1_2684
lcl|NW_011934831.1_cds_XP_011447964.1_2685
lcl|NW_011934831.1_cds_XP_011447974.1_2686
lcl|NW_011934831.1_cds_XP_019928631.1_2687
lcl|NW_011934831.1_cds_XP_011447997.1_2688
lcl|NW_011934831.1_cds_XP_011448075.1_2689
lcl|NW_011934831.1_cds_XP_011448081.1_2690
lcl|NW_011934831.1_cds_XP_011448089.1_2691
lcl|NW_011934831.1_cds_XP_011448103.1_2692
lcl|NW_011934831.1_cds_XP_019928586.1_2693
lcl|NW_011934831.1_cds_XP_011448183.1_2694
lcl|NW_011934831.1_cds_XP_019928662.1_2695
lcl|NW_011934831.1_cds_XP_011448219.1_2696
lcl|NW_011934831.1_cds_XP_011448206.1_2697
lcl|NW_011934831.1_cds_XP_011448192.1_2698
lcl|NW_011934831.1_cds_XP_011448200.1_2699
lcl|NW_011934831.1_cds_XP_019928673.1_2700
lcl|NW_011934831.1_cds_XP_011448232.1_2701
lcl|NW_011934831.1_cds_XP_011448249.1_2702
lcl|NW_011934831.1_cds_XP_011448264.1_2703
lcl|NW_011934831.1_cds_XP_019928699.1_2704
lcl|NW_011934831.1_cds_XP_019928689.1_2705
lcl|NW_011934831.1_cds_XP_011448283.1_2706
lcl|NW_011934831.1_cds_XP_011448293.1_2707
lcl|NW_011934831.1_cds_XP_011448518.1_2708
lcl|NW_011934831.1_cds_XP_011448337.1_2709
lcl|NW_011934831.1_cds_XP_011448531.1_2710
lcl|NW_011934831.1_cds_XP_011448349.1_2711
lcl|NW_011934831.1_cds_XP_019928597.1_2712
lcl|NW_011934831.1_cds_XP_011448557.1_2713
lcl|NW_011934831.1_cds_XP_019928731.1_2714
lcl|NW_011934831.1_cds_XP_019928734.1_2715
lcl|NW_011934831.1_cds_XP_019928727.1_2716
lcl|NW_011934831.1_cds_XP_011448570.1_2717
lcl|NW_011934831.1_cds_XP_019928737.1_2718
lcl|NW_011934831.1_cds_XP_011448387.1_2719
lcl|NW_011934831.1_cds_XP_011448398.1_2720
lcl|NW_011934831.1_cds_XP_011448404.1_2721
lcl|NW_011934831.1_cds_XP_011448415.1_2722
lcl|NW_011934831.1_cds_XP_019928600.1_2723
lcl|NW_011934831.1_cds_XP_011448441.1_2724
lcl|NW_011934831.1_cds_XP_011448434.1_2725
lcl|NW_011934831.1_cds_XP_011448427.1_2726
lcl|NW_011934831.1_cds_XP_011448608.1_2727
lcl|NW_011934831.1_cds_XP_011448454.1_2728
lcl|NW_011934831.1_cds_XP_011448462.1_2729
lcl|NW_011934831.1_cds_XP_019928760.1_2730
lcl|NW_011934831.1_cds_XP_019928612.1_2731
lcl|NW_011934831.1_cds_XP_019928615.1_2732
lcl|NW_011934831.1_cds_XP_011448621.1_2733
lcl|NW_011934831.1_cds_XP_011448634.1_2734
lcl|NW_011934832.1_cds_XP_011448652.1_2735
lcl|NW_011934832.1_cds_XP_011448667.1_2736
lcl|NW_011934832.1_cds_XP_019928776.1_2737
lcl|NW_011934832.1_cds_XP_011448682.1_2738
lcl|NW_011934832.1_cds_XP_011448689.1_2739
lcl|NW_011934832.1_cds_XP_019928786.1_2740
lcl|NW_011934832.1_cds_XP_011448702.1_2741
lcl|NW_011934832.1_cds_XP_011448714.1_2742
lcl|NW_011934832.1_cds_XP_011448725.1_2743
lcl|NW_011934832.1_cds_XP_011448732.1_2744
lcl|NW_011934832.1_cds_XP_011448740.1_2745
lcl|NW_011934832.1_cds_XP_011448747.1_2746
lcl|NW_011934832.1_cds_XP_019928805.1_2747
lcl|NW_011934832.1_cds_XP_019928802.1_2748
lcl|NW_011934832.1_cds_XP_019928804.1_2749
lcl|NW_011934832.1_cds_XP_011448791.2_2750
lcl|NW_011934832.1_cds_XP_019928812.1_2751
lcl|NW_011934832.1_cds_XP_011448779.1_2752
lcl|NW_011934832.1_cds_XP_019928815.1_2753
lcl|NW_011934832.1_cds_XP_011448766.1_2754
lcl|NW_011934832.1_cds_XP_019928820.1_2755
lcl|NW_011934832.1_cds_XP_019928821.1_2756
lcl|NW_011934832.1_cds_XP_011448837.1_2757
lcl|NW_011934832.1_cds_XP_019928824.1_2758
lcl|NW_011934832.1_cds_XP_019928825.1_2759
lcl|NW_011934832.1_cds_XP_011448850.1_2760
lcl|NW_011934832.1_cds_XP_011448860.1_2761
lcl|NW_011934832.1_cds_XP_011448870.1_2762
lcl|NW_011934832.1_cds_XP_011448884.1_2763
lcl|NW_011934832.1_cds_XP_011448877.1_2764
lcl|NW_011934832.1_cds_XP_011448907.1_2765
lcl|NW_011934832.1_cds_XP_011448898.1_2766
lcl|NW_011934832.1_cds_XP_019928848.1_2767
lcl|NW_011934832.1_cds_XP_011448961.1_2768
lcl|NW_011934832.1_cds_XP_011448955.1_2769
lcl|NW_011934832.1_cds_XP_011448971.1_2770
lcl|NW_011934832.1_cds_XP_019928762.1_2771
lcl|NW_011934832.1_cds_XP_011448983.1_2772
lcl|NW_011934832.1_cds_XP_019928868.1_2773
lcl|NW_011934833.1_cds_XP_011449016.1_2774
lcl|NW_011934833.1_cds_XP_011449005.1_2775
lcl|NW_011934833.1_cds_XP_011449040.1_2776
lcl|NW_011934833.1_cds_XP_011449050.1_2777
lcl|NW_011934833.1_cds_XP_019928917.1_2778
lcl|NW_011934833.1_cds_XP_011449188.1_2779
lcl|NW_011934833.1_cds_XP_011449196.1_2780
lcl|NW_011934833.1_cds_XP_011449205.1_2781
lcl|NW_011934833.1_cds_XP_011449214.1_2782
lcl|NW_011934833.1_cds_XP_019928924.1_2783
lcl|NW_011934833.1_cds_XP_019928927.1_2784
lcl|NW_011934833.1_cds_XP_019928879.1_2785
lcl|NW_011934833.1_cds_XP_011449078.2_2786
lcl|NW_011934833.1_cds_XP_019928883.1_2787
lcl|NW_011934833.1_cds_XP_011449259.1_2788
lcl|NW_011934833.1_cds_XP_011449100.1_2789
lcl|NW_011934833.1_cds_XP_011449108.1_2790
lcl|NW_011934833.1_cds_XP_019928889.1_2791
lcl|NW_011934833.1_cds_XP_019928893.1_2792
lcl|NW_011934833.1_cds_XP_011449144.1_2793
lcl|NW_011934833.1_cds_XP_019928944.1_2794
lcl|NW_011934833.1_cds_XP_011449128.1_2795
lcl|NW_011934833.1_cds_XP_019928948.1_2796
lcl|NW_011934833.1_cds_XP_011449156.1_2797
lcl|NW_011934833.1_cds_XP_019928896.1_2798
lcl|NW_011934833.1_cds_XP_019928898.1_2799
lcl|NW_011934833.1_cds_XP_011449179.2_2800
lcl|NW_011934834.1_cds_XP_011449319.1_2801
lcl|NW_011934834.1_cds_XP_019928973.1_2802
lcl|NW_011934834.1_cds_XP_011449349.1_2803
lcl|NW_011934834.1_cds_XP_019928980.1_2804
lcl|NW_011934835.1_cds_XP_011449372.2_2805
lcl|NW_011934836.1_cds_XP_011449384.1_2806
lcl|NW_011934838.1_cds_XP_011449393.2_2807
lcl|NW_011934839.1_cds_XP_019928992.1_2808
lcl|NW_011934839.1_cds_XP_011449423.1_2809
lcl|NW_011934839.1_cds_XP_011449434.1_2810
lcl|NW_011934840.1_cds_XP_011449471.1_2811
lcl|NW_011934840.1_cds_XP_011449480.1_2812
lcl|NW_011934840.1_cds_XP_011449497.1_2813
lcl|NW_011934840.1_cds_XP_011449492.1_2814
lcl|NW_011934840.1_cds_XP_011449508.2_2815
lcl|NW_011934840.1_cds_XP_011449521.1_2816
lcl|NW_011934840.1_cds_XP_011449565.1_2817
lcl|NW_011934840.1_cds_XP_019929024.1_2818
lcl|NW_011934840.1_cds_XP_011449604.1_2819
lcl|NW_011934840.1_cds_XP_011449617.1_2820
lcl|NW_011934840.1_cds_XP_011449628.1_2821
lcl|NW_011934841.1_cds_XP_019929044.1_2822
lcl|NW_011934841.1_cds_XP_011449639.1_2823
lcl|NW_011934842.1_cds_XP_011449658.1_2824
lcl|NW_011934842.1_cds_XP_011449664.1_2825
lcl|NW_011934842.1_cds_XP_011449674.1_2826
lcl|NW_011934842.1_cds_XP_011449686.1_2827
lcl|NW_011934842.1_cds_XP_011449782.1_2828
lcl|NW_011934842.1_cds_XP_011449723.1_2829
lcl|NW_011934842.1_cds_XP_019929053.1_2830
lcl|NW_011934842.1_cds_XP_019929055.1_2831
lcl|NW_011934842.1_cds_XP_011449736.1_2832
lcl|NW_011934842.1_cds_XP_011449747.1_2833
lcl|NW_011934842.1_cds_XP_011449760.1_2834
lcl|NW_011934842.1_cds_XP_011449770.1_2835
lcl|NW_011934843.1_cds_XP_019929077.1_2836
lcl|NW_011934843.1_cds_XP_019929076.1_2837
lcl|NW_011934843.1_cds_XP_019929079.1_2838
lcl|NW_011934845.1_cds_XP_011449826.2_2839
lcl|NW_011934846.1_cds_XP_019929087.1_2840
lcl|NW_011934846.1_cds_XP_019929093.1_2841
lcl|NW_011934846.1_cds_XP_019929097.1_2842
lcl|NW_011934847.1_cds_XP_011449872.1_2843
lcl|NW_011934848.1_cds_XP_011449896.2_2844
lcl|NW_011934849.1_cds_XP_011449916.1_2845
lcl|NW_011934850.1_cds_XP_011449934.1_2846
lcl|NW_011934851.1_cds_XP_011450053.1_2847
lcl|NW_011934851.1_cds_XP_011449953.1_2848
lcl|NW_011934851.1_cds_XP_011449961.1_2849
lcl|NW_011934851.1_cds_XP_019929124.1_2850
lcl|NW_011934851.1_cds_XP_011449970.1_2851
lcl|NW_011934851.1_cds_XP_011449998.1_2852
lcl|NW_011934851.1_cds_XP_011450008.1_2853
lcl|NW_011934851.1_cds_XP_011450065.2_2854
lcl|NW_011934851.1_cds_XP_011450020.1_2855
lcl|NW_011934851.1_cds_XP_011450034.2_2856
lcl|NW_011934851.1_cds_XP_019929153.1_2857
lcl|NW_011934851.1_cds_XP_019929115.1_2858
lcl|NW_011934852.1_cds_XP_011450088.2_2859
lcl|NW_011934853.1_cds_XP_011450099.1_2860
lcl|NW_011934853.1_cds_XP_019929156.1_2861
lcl|NW_011934854.1_cds_XP_011450129.1_2862
lcl|NW_011934854.1_cds_XP_019929166.1_2863
lcl|NW_011934854.1_cds_XP_011450148.1_2864
lcl|NW_011934854.1_cds_XP_019929171.1_2865
lcl|NW_011934854.1_cds_XP_011450171.2_2866
lcl|NW_011934854.1_cds_XP_019929160.1_2867
lcl|NW_011934854.1_cds_XP_019929176.1_2868
lcl|NW_011934854.1_cds_XP_011450204.1_2869
lcl|NW_011934854.1_cds_XP_011450219.1_2870
lcl|NW_011934854.1_cds_XP_011450241.1_2871
lcl|NW_011934854.1_cds_XP_011450256.1_2872
lcl|NW_011934854.1_cds_XP_011450264.1_2873
lcl|NW_011934854.1_cds_XP_011450274.1_2874
lcl|NW_011934854.1_cds_XP_011450280.1_2875
lcl|NW_011934854.1_cds_XP_011450291.1_2876
lcl|NW_011934854.1_cds_XP_011450320.1_2877
lcl|NW_011934854.1_cds_XP_011450310.1_2878
lcl|NW_011934854.1_cds_XP_011450302.1_2879
lcl|NW_011934854.1_cds_XP_011450332.1_2880
lcl|NW_011934854.1_cds_XP_019929194.1_2881
lcl|NW_011934854.1_cds_XP_011450347.2_2882
lcl|NW_011934854.1_cds_XP_011450363.1_2883
lcl|NW_011934854.1_cds_XP_019929213.1_2884
lcl|NW_011934855.1_cds_XP_019929216.1_2885
lcl|NW_011934856.1_cds_XP_011450581.2_2886
lcl|NW_011934856.1_cds_XP_011450402.1_2887
lcl|NW_011934856.1_cds_XP_011450395.1_2888
lcl|NW_011934856.1_cds_XP_011450410.1_2889
lcl|NW_011934856.1_cds_XP_019929222.1_2890
lcl|NW_011934856.1_cds_XP_011450592.1_2891
lcl|NW_011934856.1_cds_XP_011450435.1_2892
lcl|NW_011934856.1_cds_XP_011450444.1_2893
lcl|NW_011934856.1_cds_XP_019929234.1_2894
lcl|NW_011934856.1_cds_XP_011450422.1_2895
